,t[s],C[PF],L[NS],F[HZ],V[V]
0,1.9073486328125e-06,0.26327762102654495,0.0,0.0,0.0
1,0.5002708435058594,0.7614671253576382,0.0,0.0,0.0
2,1.0013298988342285,0.2765572646134664,0.0,0.0,0.0
3,1.5016746520996094,0.9944947766874804,0.0,0.0,0.0
4,2.00195574760437,0.4092726697473428,0.0,0.0,0.0
5,2.5027153491973877,0.025955789858020495,0.0,0.0,0.0
6,3.0029397010803223,0.6018917188456875,0.0,0.0,0.0
7,3.503894805908203,0.36642225858783317,0.0,0.0,0.0
8,4.004633903503418,0.7922844355049296,0.0,0.0,0.0
9,4.5123066902160645,0.9836245938426968,0.0,0.0,0.0
10,5.012525796890259,0.44195900146104916,0.0,0.0,0.0
11,5.512810707092285,0.8792173043018435,0.0,0.0,0.0
12,6.013076305389404,0.0979474365440185,0.0,0.0,0.0
13,6.513340473175049,0.9727836541684344,0.0,0.0,0.0
14,7.013648271560669,0.9951013569002277,0.0,0.0,0.0
15,7.5138795375823975,0.12844552511691865,0.0,0.0,0.0
16,8.014999389648438,0.5046602351697813,0.0,0.0,0.0
17,8.515145301818848,0.33597600890414436,0.0,0.0,0.0
18,9.016331195831299,0.667406289084136,0.0,0.0,0.0
19,9.517478227615356,0.8388590898449382,0.0,0.0,0.0
20,10.017672777175903,0.8882448123222515,0.0,0.0,0.0
21,10.51798963546753,0.8403389707324925,0.0,0.0,0.0
22,11.018242835998535,0.7362602797279756,0.0,0.0,0.0
23,11.519179344177246,0.3772729117471607,0.0,0.0,0.0
24,12.019384860992432,0.25464384346103086,0.0,0.0,0.0
25,12.522842168807983,0.4400465878274604,0.0,0.0,0.0
26,13.023054361343384,0.13779822370246597,0.0,0.0,0.0
27,13.523410320281982,0.5728411718759421,0.0,0.0,0.0
28,14.023669242858887,0.621650494143734,0.0,0.0,0.0
29,14.523968935012817,0.21228338384982437,0.0,0.0,0.0
30,15.024286031723022,0.5154210264677285,0.0,0.0,0.0
